zipcode,name,total_population,white_population,black_population,asian_population,hispanic_population,other_population,source_dataset
10001,ZCTA5 10001,29079,15893,3070,5228,5547,0,ACS 2023 5-year (ZCTA)
10002,ZCTA5 10002,75517,23597,7074,27700,18646,0,ACS 2023 5-year (ZCTA)
10003,ZCTA5 10003,53825,36193,2367,9639,5285,341,ACS 2023 5-year (ZCTA)
10004,ZCTA5 10004,3875,2460,278,923,189,25,ACS 2023 5-year (ZCTA)
10005,ZCTA5 10005,9238,6254,405,1311,935,333,ACS 2023 5-year (ZCTA)
10006,ZCTA5 10006,4475,2932,271,1058,125,89,ACS 2023 5-year (ZCTA)
10007,ZCTA5 10007,7802,5593,704,1179,1016,0,ACS 2023 5-year (ZCTA)
10009,ZCTA5 10009,58341,32293,5002,7533,14245,0,ACS 2023 5-year (ZCTA)
10010,ZCTA5 10010,31905,20884,2912,4517,2701,891,ACS 2023 5-year (ZCTA)
10011,ZCTA5 10011,49344,35340,1950,5118,6398,538,ACS 2023 5-year (ZCTA)
10012,ZCTA5 10012,21846,15076,715,3780,2300,0,ACS 2023 5-year (ZCTA)
10013,ZCTA5 10013,28215,15873,1053,8621,2189,479,ACS 2023 5-year (ZCTA)
10014,ZCTA5 10014,29772,24317,907,1516,3223,0,ACS 2023 5-year (ZCTA)
10016,ZCTA5 10016,54297,33663,2534,10830,6161,1109,ACS 2023 5-year (ZCTA)
10017,ZCTA5 10017,14985,10102,491,2736,637,1019,ACS 2023 5-year (ZCTA)
10018,ZCTA5 10018,8764,3871,874,2402,1290,327,ACS 2023 5-year (ZCTA)
10019,ZCTA5 10019,44276,26883,2740,8151,7360,0,ACS 2023 5-year (ZCTA)
10021,ZCTA5 10021,39479,32620,232,3888,2633,106,ACS 2023 5-year (ZCTA)
10022,ZCTA5 10022,34340,26374,672,4026,2769,499,ACS 2023 5-year (ZCTA)
10023,ZCTA5 10023,67468,45595,3139,10948,6656,1130,ACS 2023 5-year (ZCTA)
10024,ZCTA5 10024,62576,50685,1883,2973,5600,1435,ACS 2023 5-year (ZCTA)
10025,ZCTA5 10025,93223,53927,9864,9406,20965,0,ACS 2023 5-year (ZCTA)
10026,ZCTA5 10026,37113,9819,17758,2369,6624,543,ACS 2023 5-year (ZCTA)
10027,ZCTA5 10027,65068,19634,23503,6669,15470,0,ACS 2023 5-year (ZCTA)
10028,ZCTA5 10028,45679,38602,744,3177,2780,376,ACS 2023 5-year (ZCTA)
10029,ZCTA5 10029,74848,15835,23634,8940,31403,0,ACS 2023 5-year (ZCTA)
10030,ZCTA5 10030,30781,4659,17951,1521,8372,0,ACS 2023 5-year (ZCTA)
10031,ZCTA5 10031,60305,12743,17393,2621,29473,0,ACS 2023 5-year (ZCTA)
10032,ZCTA5 10032,55579,12018,9029,2789,34688,0,ACS 2023 5-year (ZCTA)
10033,ZCTA5 10033,53611,17974,3801,1817,33822,0,ACS 2023 5-year (ZCTA)
10034,ZCTA5 10034,39037,10488,4360,1265,26191,0,ACS 2023 5-year (ZCTA)
10035,ZCTA5 10035,39082,7992,14923,2260,16341,0,ACS 2023 5-year (ZCTA)
10036,ZCTA5 10036,30589,17012,2474,4670,5706,727,ACS 2023 5-year (ZCTA)
10037,ZCTA5 10037,18333,2574,11736,775,3801,0,ACS 2023 5-year (ZCTA)
10038,ZCTA5 10038,23342,10416,2604,6875,2748,699,ACS 2023 5-year (ZCTA)
10039,ZCTA5 10039,30512,3183,16742,446,9987,154,ACS 2023 5-year (ZCTA)
10040,ZCTA5 10040,41581,11008,2780,731,28612,0,ACS 2023 5-year (ZCTA)
10044,ZCTA5 10044,11998,5063,1772,3538,1230,395,ACS 2023 5-year (ZCTA)
10065,ZCTA5 10065,31047,23642,680,4055,3099,0,ACS 2023 5-year (ZCTA)
10069,ZCTA5 10069,6669,3036,203,1947,556,927,ACS 2023 5-year (ZCTA)
10075,ZCTA5 10075,23865,19737,196,2276,1272,384,ACS 2023 5-year (ZCTA)
10128,ZCTA5 10128,59000,41579,3173,6166,7406,676,ACS 2023 5-year (ZCTA)
10280,ZCTA5 10280,8668,5333,161,2463,1023,0,ACS 2023 5-year (ZCTA)
10282,ZCTA5 10282,5960,4207,145,903,124,581,ACS 2023 5-year (ZCTA)
10301,ZCTA5 10301,39799,17504,9748,3050,11634,0,ACS 2023 5-year (ZCTA)
10302,ZCTA5 10302,19693,6572,4435,1180,8559,0,ACS 2023 5-year (ZCTA)
10303,ZCTA5 10303,25993,6824,9294,2607,9792,0,ACS 2023 5-year (ZCTA)
10304,ZCTA5 10304,45843,19743,12008,6090,10924,0,ACS 2023 5-year (ZCTA)
10305,ZCTA5 10305,41714,26964,1251,8626,6461,0,ACS 2023 5-year (ZCTA)
10306,ZCTA5 10306,57249,39494,1883,8985,10009,0,ACS 2023 5-year (ZCTA)
10307,ZCTA5 10307,14821,12665,7,693,1649,0,ACS 2023 5-year (ZCTA)
10308,ZCTA5 10308,29996,24886,229,2256,3297,0,ACS 2023 5-year (ZCTA)
10309,ZCTA5 10309,34918,30698,148,1390,3068,0,ACS 2023 5-year (ZCTA)
10310,ZCTA5 10310,25824,12927,5627,1338,8189,0,ACS 2023 5-year (ZCTA)
10312,ZCTA5 10312,63345,50048,800,5989,8517,0,ACS 2023 5-year (ZCTA)
10314,ZCTA5 10314,93539,61357,3526,17404,14048,0,ACS 2023 5-year (ZCTA)
10451,ZCTA5 10451,48975,6413,23345,557,24896,0,ACS 2023 5-year (ZCTA)
10452,ZCTA5 10452,76745,8949,26617,705,50094,0,ACS 2023 5-year (ZCTA)
10453,ZCTA5 10453,78270,8812,25647,998,52629,0,ACS 2023 5-year (ZCTA)
10454,ZCTA5 10454,40368,4879,12168,243,28354,0,ACS 2023 5-year (ZCTA)
10455,ZCTA5 10455,42940,3655,13034,654,30337,0,ACS 2023 5-year (ZCTA)
10456,ZCTA5 10456,86958,8911,41291,723,45412,0,ACS 2023 5-year (ZCTA)
10457,ZCTA5 10457,79375,7143,33115,573,50192,0,ACS 2023 5-year (ZCTA)
10458,ZCTA5 10458,78741,8937,14395,3022,55275,0,ACS 2023 5-year (ZCTA)
10459,ZCTA5 10459,49753,3912,17104,558,32964,0,ACS 2023 5-year (ZCTA)
10460,ZCTA5 10460,61101,6553,22229,610,39980,0,ACS 2023 5-year (ZCTA)
10461,ZCTA5 10461,50900,20438,5128,6956,23703,0,ACS 2023 5-year (ZCTA)
10462,ZCTA5 10462,75452,11771,18307,13732,34617,0,ACS 2023 5-year (ZCTA)
10463,ZCTA5 10463,69373,26634,10503,2788,34773,0,ACS 2023 5-year (ZCTA)
10464,ZCTA5 10464,4273,2849,61,91,1400,0,ACS 2023 5-year (ZCTA)
10465,ZCTA5 10465,46457,20938,6164,2676,21438,0,ACS 2023 5-year (ZCTA)
10466,ZCTA5 10466,74061,4418,47389,1477,21437,0,ACS 2023 5-year (ZCTA)
10467,ZCTA5 10467,96304,15203,29859,6267,51489,0,ACS 2023 5-year (ZCTA)
10468,ZCTA5 10468,79825,8601,19158,1852,60755,0,ACS 2023 5-year (ZCTA)
10469,ZCTA5 10469,69855,8760,39845,4407,19150,0,ACS 2023 5-year (ZCTA)
10470,ZCTA5 10470,15558,6499,5290,410,3700,0,ACS 2023 5-year (ZCTA)
10471,ZCTA5 10471,23400,13377,2076,1069,7304,0,ACS 2023 5-year (ZCTA)
10472,ZCTA5 10472,63820,4455,17362,5164,39427,0,ACS 2023 5-year (ZCTA)
10473,ZCTA5 10473,59778,7831,24534,1454,35424,0,ACS 2023 5-year (ZCTA)
10474,ZCTA5 10474,11188,741,3439,46,7994,0,ACS 2023 5-year (ZCTA)
10475,ZCTA5 10475,42771,3460,27364,796,12913,0,ACS 2023 5-year (ZCTA)
11004,ZCTA5 11004,14296,4097,817,7435,1398,549,ACS 2023 5-year (ZCTA)
11101,ZCTA5 11101,39007,14613,4173,12179,7385,657,ACS 2023 5-year (ZCTA)
11102,ZCTA5 11102,28349,14744,1833,4449,7450,0,ACS 2023 5-year (ZCTA)
11103,ZCTA5 11103,35357,21137,1014,4520,9263,0,ACS 2023 5-year (ZCTA)
11104,ZCTA5 11104,26825,11994,779,7601,7312,0,ACS 2023 5-year (ZCTA)
11105,ZCTA5 11105,38507,25080,1604,4133,8615,0,ACS 2023 5-year (ZCTA)
11106,ZCTA5 11106,40657,19097,3242,7534,10951,0,ACS 2023 5-year (ZCTA)
11109,ZCTA5 11109,7388,4554,48,2059,375,352,ACS 2023 5-year (ZCTA)
11201,ZCTA5 11201,69251,41843,8597,9950,7403,1458,ACS 2023 5-year (ZCTA)
11203,ZCTA5 11203,76853,4312,61075,1352,5599,4515,ACS 2023 5-year (ZCTA)
11204,ZCTA5 11204,81368,44863,975,23781,10605,1144,ACS 2023 5-year (ZCTA)
11205,ZCTA5 11205,50205,27195,10866,3381,7605,1158,ACS 2023 5-year (ZCTA)
11206,ZCTA5 11206,89231,37667,18331,5891,32462,0,ACS 2023 5-year (ZCTA)
11207,ZCTA5 11207,93445,10443,55477,1476,30985,0,ACS 2023 5-year (ZCTA)
11208,ZCTA5 11208,106901,11350,47996,11220,42003,0,ACS 2023 5-year (ZCTA)
11209,ZCTA5 11209,70756,45955,2099,9614,13789,0,ACS 2023 5-year (ZCTA)
11210,ZCTA5 11210,60398,18556,30791,3301,4499,3251,ACS 2023 5-year (ZCTA)
11211,ZCTA5 11211,65691,41352,3926,4580,17336,0,ACS 2023 5-year (ZCTA)
11212,ZCTA5 11212,87946,5860,61636,993,17172,2285,ACS 2023 5-year (ZCTA)
11213,ZCTA5 11213,69630,17385,40773,1179,9129,1164,ACS 2023 5-year (ZCTA)
11214,ZCTA5 11214,88994,37446,1961,33593,14851,1143,ACS 2023 5-year (ZCTA)
11215,ZCTA5 11215,70922,50513,2582,6460,10299,1068,ACS 2023 5-year (ZCTA)
11216,ZCTA5 11216,59913,18885,28305,3057,7339,2327,ACS 2023 5-year (ZCTA)
11217,ZCTA5 11217,42569,22392,7472,4028,6748,1929,ACS 2023 5-year (ZCTA)
11218,ZCTA5 11218,71313,37197,6725,13344,12210,1837,ACS 2023 5-year (ZCTA)
11219,ZCTA5 11219,94737,58245,1331,20090,12384,2687,ACS 2023 5-year (ZCTA)
11220,ZCTA5 11220,90792,20328,2277,36377,36244,0,ACS 2023 5-year (ZCTA)
11221,ZCTA5 11221,90750,20702,36876,5215,28900,0,ACS 2023 5-year (ZCTA)
11222,ZCTA5 11222,41418,29416,1720,2422,6313,1547,ACS 2023 5-year (ZCTA)
11223,ZCTA5 11223,78566,41478,4446,20502,10415,1725,ACS 2023 5-year (ZCTA)
11224,ZCTA5 11224,48469,24103,11552,4123,8974,0,ACS 2023 5-year (ZCTA)
11225,ZCTA5 11225,56544,16108,30571,1723,5860,2282,ACS 2023 5-year (ZCTA)
11226,ZCTA5 11226,100022,15760,60532,4063,16356,3311,ACS 2023 5-year (ZCTA)
11228,ZCTA5 11228,42325,21557,576,15485,5333,0,ACS 2023 5-year (ZCTA)
11229,ZCTA5 11229,79802,48542,5301,17803,7261,895,ACS 2023 5-year (ZCTA)
11230,ZCTA5 11230,88252,53196,7645,14698,11187,1526,ACS 2023 5-year (ZCTA)
11231,ZCTA5 11231,39704,25607,4937,1956,6281,923,ACS 2023 5-year (ZCTA)
11232,ZCTA5 11232,26681,9232,1951,4002,13898,0,ACS 2023 5-year (ZCTA)
11233,ZCTA5 11233,82711,11722,56487,1280,13291,0,ACS 2023 5-year (ZCTA)
11234,ZCTA5 11234,87778,31896,37589,7205,8569,2519,ACS 2023 5-year (ZCTA)
11235,ZCTA5 11235,81958,56257,2345,12036,7105,4215,ACS 2023 5-year (ZCTA)
11236,ZCTA5 11236,95174,4638,76552,2286,7911,3787,ACS 2023 5-year (ZCTA)
11237,ZCTA5 11237,45233,14395,5924,3084,23645,0,ACS 2023 5-year (ZCTA)
11238,ZCTA5 11238,58462,29245,14695,4106,8547,1869,ACS 2023 5-year (ZCTA)
11239,ZCTA5 11239,16047,2590,9773,478,3048,158,ACS 2023 5-year (ZCTA)
11354,ZCTA5 11354,52325,8894,1652,33855,7530,394,ACS 2023 5-year (ZCTA)
11355,ZCTA5 11355,79802,6736,2016,59546,11424,80,ACS 2023 5-year (ZCTA)
11356,ZCTA5 11356,26956,6063,167,9503,11299,0,ACS 2023 5-year (ZCTA)
11357,ZCTA5 11357,42341,24702,225,10683,6080,651,ACS 2023 5-year (ZCTA)
11358,ZCTA5 11358,36496,11513,286,17961,6274,462,ACS 2023 5-year (ZCTA)
11360,ZCTA5 11360,19510,11055,310,5810,2410,0,ACS 2023 5-year (ZCTA)
11361,ZCTA5 11361,30402,12630,1125,12696,4558,0,ACS 2023 5-year (ZCTA)
11362,ZCTA5 11362,18156,7235,687,8798,1723,0,ACS 2023 5-year (ZCTA)
11363,ZCTA5 11363,7515,4266,40,2175,925,109,ACS 2023 5-year (ZCTA)
11364,ZCTA5 11364,36417,11649,946,18456,5525,0,ACS 2023 5-year (ZCTA)
11365,ZCTA5 11365,43258,10702,4947,18762,8878,0,ACS 2023 5-year (ZCTA)
11366,ZCTA5 11366,12967,4183,642,5695,2140,307,ACS 2023 5-year (ZCTA)
11367,ZCTA5 11367,42210,19206,3772,10679,8123,430,ACS 2023 5-year (ZCTA)
11368,ZCTA5 11368,107060,16774,10626,13101,79956,0,ACS 2023 5-year (ZCTA)
11369,ZCTA5 11369,33354,4233,6079,4720,19657,0,ACS 2023 5-year (ZCTA)
11370,ZCTA5 11370,28762,9858,2161,7229,11206,0,ACS 2023 5-year (ZCTA)
11372,ZCTA5 11372,66995,20478,1268,13919,37023,0,ACS 2023 5-year (ZCTA)
11373,ZCTA5 11373,99433,9152,1765,47837,43153,0,ACS 2023 5-year (ZCTA)
11374,ZCTA5 11374,46128,19584,1990,13685,10098,771,ACS 2023 5-year (ZCTA)
11375,ZCTA5 11375,75320,38374,2367,21118,12360,1101,ACS 2023 5-year (ZCTA)
11377,ZCTA5 11377,83545,24765,1973,30248,33160,0,ACS 2023 5-year (ZCTA)
11378,ZCTA5 11378,37828,21357,311,5611,13150,0,ACS 2023 5-year (ZCTA)
11379,ZCTA5 11379,37378,24758,597,4279,8692,0,ACS 2023 5-year (ZCTA)
11385,ZCTA5 11385,103865,55544,3906,7205,47199,0,ACS 2023 5-year (ZCTA)
11411,ZCTA5 11411,20501,663,17469,451,1537,381,ACS 2023 5-year (ZCTA)
11412,ZCTA5 11412,41350,639,32817,1748,3548,2598,ACS 2023 5-year (ZCTA)
11413,ZCTA5 11413,45072,737,38579,703,3910,1143,ACS 2023 5-year (ZCTA)
11414,ZCTA5 11414,31090,20701,1917,1485,7800,0,ACS 2023 5-year (ZCTA)
11415,ZCTA5 11415,21379,10329,1522,4357,5281,0,ACS 2023 5-year (ZCTA)
11416,ZCTA5 11416,26660,4601,1361,8715,11535,448,ACS 2023 5-year (ZCTA)
11417,ZCTA5 11417,30091,7645,2233,8849,11247,117,ACS 2023 5-year (ZCTA)
11418,ZCTA5 11418,36304,8341,2968,8714,14891,1390,ACS 2023 5-year (ZCTA)
11419,ZCTA5 11419,46938,2618,5553,16158,9672,12937,ACS 2023 5-year (ZCTA)
11420,ZCTA5 11420,50060,3505,10464,17081,10769,8241,ACS 2023 5-year (ZCTA)
11421,ZCTA5 11421,41937,9471,2355,8567,23464,0,ACS 2023 5-year (ZCTA)
11422,ZCTA5 11422,33085,2352,26337,655,3001,740,ACS 2023 5-year (ZCTA)
11423,ZCTA5 11423,29105,3140,9973,8961,4484,2547,ACS 2023 5-year (ZCTA)
11426,ZCTA5 11426,19638,4838,1107,9857,3117,719,ACS 2023 5-year (ZCTA)
11427,ZCTA5 11427,25124,4210,5720,9404,4233,1557,ACS 2023 5-year (ZCTA)
11428,ZCTA5 11428,18898,1887,3309,6164,5287,2251,ACS 2023 5-year (ZCTA)
11429,ZCTA5 11429,27933,1230,18587,1869,4237,2010,ACS 2023 5-year (ZCTA)
11432,ZCTA5 11432,63730,8839,11640,26934,13365,2952,ACS 2023 5-year (ZCTA)
11433,ZCTA5 11433,37777,1003,20769,6562,4939,4504,ACS 2023 5-year (ZCTA)
11434,ZCTA5 11434,67611,2318,53168,2393,8096,1636,ACS 2023 5-year (ZCTA)
11435,ZCTA5 11435,58424,8266,14678,13343,17441,4696,ACS 2023 5-year (ZCTA)
11436,ZCTA5 11436,21364,394,12922,1406,2654,3988,ACS 2023 5-year (ZCTA)
11691,ZCTA5 11691,68704,19256,29159,2844,17632,0,ACS 2023 5-year (ZCTA)
11692,ZCTA5 11692,23247,3769,12952,1301,5602,0,ACS 2023 5-year (ZCTA)
11693,ZCTA5 11693,13066,6668,3364,603,2863,0,ACS 2023 5-year (ZCTA)
11694,ZCTA5 11694,21430,16544,1750,389,3559,0,ACS 2023 5-year (ZCTA)
11697,ZCTA5 11697,4123,4050,0,27,40,6,ACS 2023 5-year (ZCTA)